  Main.cpp
C:\Users\Liana Ling\OneDrive\Documents\GitHub\gp-robot\GP Robot\Main.cpp(34,45): warning C4305: 'initializing': truncation from 'double' to 'float'
C:\Users\Liana Ling\OneDrive\Documents\GitHub\gp-robot\GP Robot\Main.cpp(78,10): warning C4244: '=': conversion from 'double' to 'int', possible loss of data
C:\Users\Liana Ling\OneDrive\Documents\GitHub\gp-robot\GP Robot\Main.cpp(247,15): warning C4305: '+=': truncation from 'double' to 'float'
C:\Users\Liana Ling\OneDrive\Documents\GitHub\gp-robot\GP Robot\Main.cpp(250,15): warning C4305: '-=': truncation from 'double' to 'float'
C:\Users\Liana Ling\OneDrive\Documents\GitHub\gp-robot\GP Robot\Main.cpp(307,20): warning C4305: 'argument': truncation from 'double' to 'GLfloat'
C:\Users\Liana Ling\OneDrive\Documents\GitHub\gp-robot\GP Robot\Main.cpp(328,26): warning C4305: 'argument': truncation from 'double' to 'GLfloat'
C:\Users\Liana Ling\OneDrive\Documents\GitHub\gp-robot\GP Robot\Main.cpp(330,25): warning C4305: 'argument': truncation from 'double' to 'GLfloat'
C:\Users\Liana Ling\OneDrive\Documents\GitHub\gp-robot\GP Robot\Main.cpp(362,27): warning C4244: 'argument': conversion from 'double' to 'GLfloat', possible loss of data
C:\Users\Liana Ling\OneDrive\Documents\GitHub\gp-robot\GP Robot\Main.cpp(370,23): warning C4244: 'argument': conversion from 'double' to 'float', possible loss of data
C:\Users\Liana Ling\OneDrive\Documents\GitHub\gp-robot\GP Robot\Main.cpp(377,21): warning C4244: 'argument': conversion from 'double' to 'GLfloat', possible loss of data
C:\Users\Liana Ling\OneDrive\Documents\GitHub\gp-robot\GP Robot\Main.cpp(385,23): warning C4244: 'argument': conversion from 'double' to 'float', possible loss of data
C:\Users\Liana Ling\OneDrive\Documents\GitHub\gp-robot\GP Robot\Main.cpp(393,52): warning C4244: 'argument': conversion from 'double' to 'GLfloat', possible loss of data
